"tick","Marist_KEVs","CVSS_KEVs","EPSS_KEVs","FIFO_KEVs","LIFO_KEVs","Random_KEVs"
495.0,9.0,12.0,8.0,30.0,43.0,23.0
496.0,9.0,12.0,8.0,30.0,43.0,23.0
497.0,8.0,12.0,8.0,30.0,43.0,23.0
498.0,8.0,12.0,8.0,29.0,43.0,23.0
499.0,8.0,12.0,8.0,29.0,43.0,23.0
500.0,8.0,12.0,8.0,29.0,43.0,23.0
501.0,8.0,12.0,8.0,29.0,42.0,23.0
502.0,8.0,12.0,8.0,29.0,41.0,23.0
503.0,8.0,12.0,8.0,28.0,40.0,23.0
504.0,8.0,12.0,8.0,27.0,40.0,23.0
505.0,8.0,12.0,8.0,27.0,40.0,23.0
506.0,8.0,12.0,8.0,27.0,40.0,23.0
507.0,8.0,12.0,8.0,26.0,40.0,23.0
508.0,8.0,11.0,8.0,26.0,40.0,23.0
509.0,8.0,10.0,8.0,26.0,40.0,23.0
510.0,8.0,10.0,8.0,26.0,40.0,23.0
511.0,8.0,10.0,8.0,26.0,40.0,23.0
512.0,8.0,10.0,8.0,26.0,39.0,23.0
513.0,8.0,10.0,8.0,26.0,39.0,23.0
514.0,8.0,10.0,8.0,26.0,39.0,23.0
515.0,8.0,10.0,8.0,26.0,38.0,23.0
516.0,8.0,10.0,8.0,26.0,38.0,23.0
517.0,8.0,10.0,8.0,26.0,38.0,23.0
518.0,8.0,10.0,8.0,26.0,37.0,23.0
519.0,8.0,10.0,8.0,26.0,37.0,23.0
520.0,8.0,10.0,8.0,26.0,37.0,23.0
521.0,8.0,10.0,8.0,26.0,37.0,22.0
522.0,8.0,10.0,8.0,26.0,37.0,22.0
523.0,8.0,10.0,8.0,26.0,37.0,22.0
524.0,8.0,9.0,8.0,26.0,36.0,22.0
525.0,8.0,9.0,8.0,26.0,36.0,22.0
526.0,8.0,9.0,8.0,26.0,36.0,22.0
527.0,8.0,9.0,8.0,26.0,36.0,22.0
528.0,8.0,9.0,8.0,26.0,36.0,22.0
529.0,8.0,9.0,8.0,26.0,36.0,22.0
530.0,8.0,9.0,8.0,26.0,36.0,22.0
531.0,8.0,9.0,8.0,25.0,36.0,21.0
532.0,8.0,9.0,8.0,25.0,35.0,20.0
533.0,8.0,9.0,8.0,25.0,35.0,20.0
534.0,8.0,9.0,8.0,25.0,35.0,20.0
535.0,8.0,9.0,8.0,25.0,35.0,20.0
536.0,8.0,9.0,8.0,25.0,35.0,20.0
537.0,8.0,9.0,8.0,25.0,35.0,20.0
538.0,8.0,9.0,8.0,25.0,35.0,20.0
539.0,8.0,9.0,8.0,25.0,35.0,20.0
540.0,8.0,9.0,8.0,25.0,35.0,20.0
541.0,8.0,9.0,8.0,25.0,35.0,20.0
542.0,8.0,9.0,8.0,25.0,35.0,20.0
543.0,8.0,9.0,8.0,25.0,35.0,20.0
544.0,8.0,9.0,8.0,25.0,35.0,20.0
545.0,8.0,9.0,8.0,25.0,35.0,20.0
546.0,8.0,9.0,8.0,25.0,35.0,20.0
547.0,8.0,9.0,8.0,25.0,35.0,20.0
548.0,8.0,9.0,8.0,25.0,35.0,20.0
549.0,8.0,9.0,8.0,25.0,35.0,20.0
550.0,8.0,9.0,8.0,25.0,35.0,20.0
551.0,8.0,9.0,8.0,25.0,35.0,20.0
552.0,8.0,9.0,8.0,25.0,35.0,20.0
553.0,8.0,9.0,8.0,25.0,35.0,20.0
554.0,8.0,9.0,8.0,25.0,35.0,20.0
555.0,8.0,9.0,8.0,25.0,35.0,20.0
556.0,8.0,9.0,8.0,25.0,35.0,20.0
557.0,8.0,9.0,8.0,25.0,35.0,20.0
558.0,8.0,9.0,7.0,25.0,34.0,20.0
559.0,8.0,9.0,7.0,25.0,34.0,20.0
560.0,8.0,8.0,7.0,25.0,34.0,20.0
561.0,8.0,8.0,7.0,25.0,34.0,20.0
562.0,8.0,8.0,7.0,25.0,34.0,20.0
563.0,8.0,8.0,7.0,25.0,34.0,20.0
564.0,8.0,8.0,7.0,25.0,33.0,19.0
565.0,8.0,8.0,7.0,25.0,32.0,19.0
566.0,8.0,8.0,7.0,25.0,32.0,19.0
567.0,8.0,8.0,7.0,25.0,32.0,19.0
568.0,8.0,8.0,7.0,25.0,32.0,19.0
569.0,8.0,8.0,7.0,25.0,32.0,19.0
570.0,8.0,8.0,7.0,25.0,32.0,19.0
571.0,8.0,8.0,7.0,25.0,32.0,19.0
572.0,8.0,8.0,7.0,25.0,32.0,19.0
573.0,8.0,8.0,7.0,25.0,32.0,19.0
574.0,8.0,8.0,7.0,25.0,32.0,19.0
575.0,8.0,8.0,7.0,25.0,32.0,19.0
576.0,8.0,8.0,7.0,25.0,32.0,19.0
577.0,8.0,8.0,7.0,25.0,32.0,19.0
578.0,8.0,8.0,7.0,25.0,32.0,19.0
579.0,8.0,8.0,7.0,25.0,32.0,19.0
580.0,8.0,8.0,7.0,25.0,31.0,19.0
581.0,8.0,8.0,7.0,25.0,31.0,19.0
582.0,8.0,8.0,7.0,25.0,31.0,18.0
583.0,8.0,8.0,7.0,25.0,31.0,18.0
584.0,8.0,8.0,7.0,25.0,30.0,18.0
585.0,8.0,8.0,7.0,25.0,30.0,18.0
586.0,8.0,8.0,7.0,25.0,30.0,18.0
587.0,8.0,8.0,7.0,25.0,30.0,18.0
588.0,8.0,8.0,7.0,25.0,30.0,18.0
589.0,8.0,8.0,7.0,25.0,30.0,18.0
590.0,8.0,8.0,7.0,24.0,30.0,18.0
591.0,8.0,8.0,7.0,24.0,29.0,18.0
592.0,8.0,8.0,7.0,24.0,29.0,18.0
593.0,8.0,8.0,7.0,24.0,29.0,18.0
594.0,8.0,8.0,7.0,24.0,29.0,18.0
595.0,8.0,8.0,7.0,24.0,29.0,18.0
596.0,8.0,8.0,7.0,24.0,28.0,18.0
597.0,8.0,8.0,7.0,24.0,28.0,18.0
598.0,8.0,8.0,7.0,24.0,28.0,18.0
599.0,8.0,8.0,7.0,24.0,28.0,18.0
600.0,8.0,8.0,7.0,24.0,27.0,18.0
601.0,8.0,8.0,7.0,24.0,27.0,18.0
602.0,8.0,8.0,7.0,24.0,27.0,17.0
603.0,8.0,8.0,7.0,24.0,26.0,17.0
604.0,8.0,8.0,7.0,24.0,26.0,17.0
605.0,8.0,8.0,7.0,23.0,26.0,17.0
606.0,8.0,8.0,7.0,23.0,25.0,17.0
607.0,8.0,8.0,6.0,23.0,25.0,17.0
608.0,8.0,8.0,6.0,23.0,25.0,17.0
609.0,8.0,8.0,6.0,23.0,25.0,17.0
610.0,8.0,8.0,6.0,23.0,25.0,17.0
611.0,8.0,8.0,6.0,23.0,25.0,17.0
612.0,8.0,8.0,6.0,23.0,25.0,17.0
613.0,8.0,8.0,6.0,23.0,25.0,17.0
614.0,8.0,8.0,6.0,22.0,25.0,17.0
615.0,8.0,8.0,6.0,22.0,25.0,17.0
616.0,8.0,8.0,6.0,22.0,25.0,17.0
617.0,8.0,8.0,6.0,22.0,25.0,17.0
618.0,8.0,8.0,6.0,22.0,25.0,17.0
619.0,8.0,8.0,6.0,22.0,25.0,17.0
620.0,8.0,8.0,6.0,22.0,25.0,17.0
621.0,8.0,8.0,6.0,22.0,25.0,17.0
622.0,8.0,8.0,6.0,22.0,25.0,17.0
623.0,8.0,8.0,6.0,22.0,25.0,17.0
624.0,8.0,8.0,6.0,22.0,25.0,17.0
625.0,8.0,8.0,6.0,22.0,25.0,17.0
626.0,8.0,8.0,6.0,22.0,25.0,16.0
627.0,8.0,8.0,6.0,22.0,25.0,16.0
628.0,8.0,8.0,6.0,22.0,25.0,16.0
629.0,8.0,8.0,6.0,22.0,25.0,16.0
630.0,8.0,8.0,6.0,22.0,25.0,16.0
631.0,8.0,8.0,6.0,22.0,25.0,16.0
632.0,8.0,8.0,6.0,22.0,24.0,15.0
633.0,8.0,8.0,6.0,22.0,24.0,15.0
634.0,8.0,8.0,6.0,22.0,24.0,15.0
635.0,8.0,8.0,6.0,22.0,24.0,15.0
636.0,8.0,8.0,6.0,22.0,24.0,15.0
637.0,7.0,8.0,6.0,22.0,24.0,15.0
638.0,7.0,8.0,6.0,22.0,24.0,14.0
639.0,7.0,8.0,6.0,22.0,24.0,13.0
640.0,7.0,7.0,6.0,22.0,24.0,13.0
641.0,7.0,7.0,6.0,22.0,24.0,13.0
642.0,7.0,7.0,6.0,22.0,24.0,13.0
643.0,7.0,7.0,6.0,22.0,24.0,13.0
644.0,7.0,7.0,6.0,22.0,24.0,13.0
645.0,7.0,7.0,6.0,22.0,24.0,13.0
646.0,7.0,7.0,6.0,22.0,24.0,13.0
647.0,7.0,7.0,6.0,22.0,24.0,13.0
648.0,7.0,7.0,6.0,22.0,24.0,13.0
649.0,7.0,7.0,6.0,22.0,24.0,13.0
650.0,7.0,7.0,6.0,22.0,24.0,13.0
651.0,7.0,7.0,6.0,22.0,24.0,13.0
652.0,7.0,7.0,6.0,22.0,24.0,12.0
653.0,7.0,7.0,6.0,22.0,24.0,12.0
654.0,7.0,7.0,6.0,22.0,24.0,12.0
655.0,7.0,7.0,6.0,22.0,24.0,11.0
656.0,7.0,7.0,6.0,22.0,24.0,11.0
657.0,7.0,7.0,6.0,22.0,24.0,11.0
658.0,7.0,7.0,6.0,22.0,24.0,11.0
659.0,7.0,7.0,6.0,22.0,24.0,11.0
660.0,7.0,7.0,6.0,22.0,23.0,11.0
661.0,7.0,7.0,6.0,22.0,23.0,11.0
662.0,7.0,7.0,6.0,22.0,23.0,11.0
663.0,7.0,7.0,6.0,22.0,23.0,11.0
664.0,7.0,7.0,6.0,22.0,23.0,11.0
665.0,7.0,7.0,6.0,22.0,23.0,11.0
666.0,6.0,7.0,6.0,22.0,23.0,11.0
667.0,6.0,7.0,6.0,22.0,23.0,11.0
668.0,6.0,7.0,6.0,21.0,23.0,11.0
669.0,6.0,7.0,6.0,21.0,23.0,11.0
670.0,6.0,7.0,6.0,21.0,23.0,11.0
671.0,6.0,7.0,6.0,21.0,23.0,11.0
672.0,6.0,7.0,6.0,21.0,23.0,11.0
673.0,6.0,7.0,6.0,21.0,23.0,11.0
674.0,6.0,6.0,6.0,21.0,23.0,11.0
675.0,6.0,6.0,6.0,20.0,23.0,11.0
676.0,6.0,6.0,6.0,20.0,23.0,11.0
677.0,6.0,6.0,6.0,20.0,23.0,11.0
678.0,6.0,6.0,6.0,20.0,22.0,11.0
679.0,6.0,6.0,6.0,20.0,22.0,11.0
680.0,6.0,6.0,6.0,19.0,22.0,11.0
681.0,6.0,6.0,6.0,19.0,22.0,11.0
682.0,6.0,6.0,5.0,19.0,22.0,11.0
683.0,6.0,6.0,5.0,19.0,22.0,11.0
684.0,6.0,6.0,4.0,19.0,22.0,11.0
685.0,6.0,6.0,4.0,18.0,22.0,11.0
686.0,6.0,6.0,4.0,18.0,22.0,11.0
687.0,6.0,5.0,4.0,18.0,22.0,11.0
688.0,6.0,5.0,4.0,18.0,22.0,11.0
689.0,6.0,5.0,4.0,18.0,22.0,11.0
690.0,6.0,5.0,4.0,18.0,22.0,11.0
691.0,6.0,5.0,4.0,18.0,22.0,11.0
692.0,6.0,5.0,4.0,18.0,22.0,11.0
693.0,6.0,5.0,4.0,18.0,22.0,11.0
694.0,6.0,5.0,4.0,18.0,22.0,11.0
695.0,6.0,5.0,4.0,18.0,22.0,11.0
696.0,6.0,5.0,4.0,18.0,22.0,10.0
697.0,6.0,5.0,4.0,18.0,22.0,10.0
698.0,6.0,5.0,4.0,18.0,22.0,10.0
699.0,6.0,5.0,4.0,18.0,22.0,10.0
700.0,6.0,5.0,4.0,18.0,22.0,10.0
701.0,6.0,5.0,4.0,18.0,22.0,10.0
702.0,6.0,5.0,4.0,18.0,22.0,10.0
703.0,6.0,5.0,4.0,18.0,22.0,10.0
704.0,6.0,5.0,4.0,18.0,22.0,10.0
705.0,6.0,5.0,4.0,17.0,22.0,10.0
706.0,6.0,5.0,4.0,17.0,22.0,10.0
707.0,6.0,5.0,4.0,17.0,22.0,10.0
708.0,6.0,4.0,4.0,17.0,22.0,10.0
709.0,5.0,4.0,4.0,17.0,22.0,10.0
710.0,5.0,4.0,4.0,17.0,22.0,10.0
711.0,5.0,4.0,4.0,17.0,21.0,9.0
712.0,5.0,4.0,4.0,17.0,21.0,9.0
713.0,5.0,4.0,4.0,17.0,21.0,9.0
714.0,5.0,4.0,4.0,16.0,21.0,9.0
715.0,4.0,4.0,4.0,16.0,21.0,9.0
716.0,4.0,4.0,4.0,16.0,20.0,9.0
717.0,4.0,4.0,4.0,16.0,20.0,9.0
718.0,4.0,4.0,4.0,16.0,20.0,9.0
719.0,4.0,4.0,4.0,16.0,20.0,9.0
720.0,4.0,4.0,4.0,16.0,20.0,9.0
721.0,4.0,4.0,4.0,16.0,20.0,9.0
722.0,4.0,4.0,4.0,16.0,20.0,9.0
723.0,4.0,4.0,4.0,16.0,19.0,9.0
724.0,4.0,4.0,4.0,16.0,19.0,9.0
725.0,4.0,4.0,4.0,16.0,19.0,9.0
726.0,4.0,4.0,4.0,16.0,19.0,9.0
727.0,4.0,4.0,4.0,16.0,18.0,9.0
728.0,4.0,4.0,4.0,16.0,18.0,9.0
729.0,4.0,4.0,4.0,16.0,18.0,9.0
730.0,4.0,4.0,4.0,16.0,18.0,9.0
731.0,4.0,4.0,4.0,16.0,18.0,9.0
732.0,4.0,4.0,4.0,16.0,18.0,9.0
733.0,4.0,4.0,4.0,16.0,18.0,9.0
734.0,4.0,4.0,4.0,16.0,18.0,9.0
735.0,4.0,4.0,4.0,16.0,18.0,8.0
736.0,4.0,4.0,4.0,16.0,18.0,8.0
737.0,4.0,4.0,4.0,16.0,18.0,8.0
738.0,4.0,4.0,4.0,16.0,18.0,8.0
739.0,4.0,4.0,4.0,16.0,18.0,7.0
740.0,4.0,4.0,4.0,16.0,18.0,7.0
741.0,4.0,4.0,4.0,16.0,18.0,7.0
742.0,4.0,4.0,4.0,16.0,18.0,7.0
743.0,4.0,4.0,4.0,16.0,18.0,7.0
744.0,4.0,4.0,4.0,16.0,18.0,7.0
745.0,4.0,4.0,4.0,16.0,17.0,7.0
746.0,4.0,4.0,4.0,16.0,16.0,7.0
747.0,4.0,4.0,4.0,15.0,16.0,7.0
748.0,4.0,4.0,4.0,14.0,16.0,7.0
749.0,4.0,4.0,4.0,14.0,16.0,7.0
750.0,4.0,4.0,4.0,14.0,15.0,7.0
751.0,4.0,4.0,4.0,14.0,15.0,7.0
752.0,4.0,4.0,4.0,13.0,15.0,7.0
753.0,4.0,4.0,4.0,13.0,15.0,7.0
754.0,4.0,4.0,4.0,12.0,14.0,7.0
755.0,4.0,4.0,4.0,12.0,14.0,7.0
756.0,4.0,4.0,4.0,12.0,14.0,7.0
757.0,4.0,4.0,4.0,12.0,14.0,7.0
758.0,4.0,4.0,4.0,12.0,14.0,7.0
759.0,4.0,4.0,4.0,12.0,13.0,7.0
760.0,4.0,4.0,4.0,12.0,13.0,7.0
761.0,4.0,4.0,4.0,12.0,13.0,7.0
762.0,4.0,4.0,4.0,12.0,13.0,7.0
763.0,4.0,4.0,4.0,12.0,13.0,7.0
764.0,4.0,4.0,4.0,12.0,13.0,7.0
765.0,4.0,4.0,4.0,12.0,13.0,7.0
766.0,4.0,4.0,4.0,12.0,13.0,7.0
767.0,4.0,4.0,4.0,12.0,13.0,7.0
768.0,4.0,4.0,4.0,12.0,13.0,7.0
769.0,4.0,4.0,4.0,12.0,13.0,7.0
770.0,4.0,4.0,4.0,12.0,13.0,7.0
771.0,4.0,4.0,4.0,12.0,13.0,7.0
772.0,4.0,4.0,4.0,12.0,13.0,7.0
773.0,4.0,4.0,4.0,12.0,13.0,7.0
774.0,4.0,4.0,4.0,12.0,13.0,6.0
775.0,4.0,4.0,4.0,12.0,13.0,6.0
776.0,4.0,4.0,4.0,12.0,13.0,6.0
777.0,4.0,4.0,4.0,12.0,13.0,6.0
778.0,4.0,4.0,4.0,12.0,13.0,6.0
779.0,4.0,4.0,4.0,12.0,13.0,6.0
780.0,4.0,4.0,4.0,12.0,13.0,6.0
781.0,4.0,4.0,4.0,12.0,12.0,6.0
782.0,4.0,4.0,4.0,12.0,12.0,6.0
783.0,4.0,4.0,3.0,12.0,12.0,6.0
784.0,4.0,4.0,3.0,12.0,11.0,6.0
785.0,4.0,4.0,3.0,12.0,10.0,6.0
786.0,4.0,4.0,3.0,12.0,10.0,6.0
787.0,4.0,4.0,3.0,12.0,10.0,6.0
788.0,4.0,4.0,3.0,12.0,10.0,6.0
789.0,4.0,4.0,3.0,12.0,10.0,6.0
790.0,4.0,4.0,3.0,11.0,10.0,6.0
791.0,4.0,4.0,3.0,11.0,9.0,6.0
792.0,4.0,4.0,3.0,11.0,9.0,6.0
793.0,4.0,4.0,3.0,11.0,9.0,6.0
794.0,4.0,4.0,3.0,11.0,9.0,6.0
795.0,4.0,4.0,3.0,11.0,9.0,6.0
796.0,4.0,4.0,3.0,11.0,9.0,6.0
797.0,4.0,4.0,3.0,11.0,9.0,6.0
798.0,4.0,4.0,3.0,11.0,9.0,6.0
799.0,4.0,4.0,3.0,10.0,9.0,6.0
800.0,4.0,4.0,3.0,10.0,9.0,6.0
801.0,4.0,4.0,3.0,10.0,9.0,6.0
802.0,4.0,4.0,3.0,10.0,9.0,6.0
803.0,4.0,4.0,3.0,10.0,9.0,6.0
804.0,4.0,4.0,3.0,10.0,8.0,6.0
805.0,4.0,4.0,3.0,10.0,8.0,6.0
806.0,4.0,4.0,3.0,10.0,8.0,6.0
807.0,4.0,4.0,3.0,10.0,8.0,6.0
808.0,4.0,4.0,3.0,10.0,8.0,6.0
809.0,4.0,4.0,3.0,10.0,8.0,5.0
810.0,4.0,4.0,3.0,10.0,8.0,5.0
811.0,4.0,4.0,3.0,10.0,8.0,5.0
812.0,4.0,4.0,3.0,10.0,8.0,5.0
813.0,4.0,4.0,3.0,10.0,8.0,5.0
814.0,4.0,4.0,3.0,10.0,8.0,5.0
815.0,4.0,4.0,3.0,10.0,8.0,5.0
816.0,4.0,4.0,3.0,10.0,8.0,5.0
817.0,4.0,4.0,3.0,10.0,8.0,5.0
818.0,4.0,4.0,3.0,10.0,8.0,5.0
819.0,4.0,4.0,3.0,10.0,8.0,5.0
820.0,4.0,4.0,3.0,10.0,8.0,5.0
821.0,4.0,4.0,3.0,10.0,8.0,5.0
822.0,4.0,4.0,3.0,10.0,7.0,5.0
823.0,4.0,4.0,3.0,10.0,7.0,5.0
824.0,4.0,4.0,3.0,10.0,7.0,4.0
825.0,4.0,4.0,3.0,10.0,7.0,4.0
826.0,4.0,4.0,3.0,10.0,7.0,4.0
827.0,4.0,4.0,3.0,10.0,7.0,4.0
828.0,4.0,4.0,3.0,10.0,7.0,4.0
829.0,4.0,4.0,3.0,10.0,7.0,4.0
830.0,4.0,4.0,3.0,10.0,7.0,4.0
831.0,4.0,4.0,3.0,10.0,7.0,4.0
832.0,4.0,4.0,3.0,10.0,7.0,4.0
833.0,4.0,4.0,3.0,10.0,6.0,4.0
834.0,4.0,4.0,3.0,10.0,6.0,4.0
835.0,4.0,4.0,3.0,10.0,6.0,4.0
836.0,4.0,4.0,3.0,10.0,6.0,4.0
837.0,4.0,4.0,3.0,9.0,6.0,4.0
838.0,4.0,4.0,3.0,9.0,6.0,4.0
839.0,4.0,4.0,3.0,9.0,6.0,4.0
840.0,4.0,4.0,3.0,9.0,6.0,4.0
841.0,4.0,4.0,3.0,9.0,6.0,4.0
842.0,4.0,4.0,3.0,9.0,6.0,4.0
843.0,4.0,4.0,3.0,9.0,6.0,4.0
844.0,4.0,4.0,3.0,8.0,6.0,4.0
845.0,4.0,4.0,3.0,8.0,6.0,4.0
846.0,4.0,4.0,3.0,8.0,6.0,4.0
847.0,4.0,4.0,3.0,8.0,6.0,4.0
848.0,4.0,4.0,3.0,8.0,6.0,4.0
849.0,4.0,4.0,3.0,8.0,6.0,4.0
850.0,4.0,4.0,3.0,8.0,6.0,4.0
851.0,4.0,4.0,3.0,8.0,6.0,4.0
852.0,4.0,4.0,3.0,8.0,6.0,4.0
853.0,4.0,4.0,3.0,8.0,6.0,4.0
854.0,4.0,4.0,3.0,8.0,6.0,4.0
855.0,4.0,4.0,3.0,8.0,6.0,3.0
856.0,4.0,4.0,3.0,8.0,6.0,3.0
857.0,4.0,4.0,3.0,8.0,6.0,3.0
858.0,4.0,4.0,3.0,8.0,6.0,3.0
859.0,4.0,4.0,3.0,7.0,6.0,3.0
860.0,4.0,4.0,3.0,7.0,6.0,3.0
861.0,4.0,4.0,3.0,7.0,6.0,3.0
862.0,4.0,4.0,3.0,7.0,6.0,3.0
863.0,4.0,4.0,3.0,7.0,6.0,3.0
864.0,4.0,4.0,3.0,7.0,6.0,3.0
865.0,4.0,4.0,3.0,7.0,5.0,3.0
866.0,4.0,4.0,3.0,7.0,5.0,3.0
867.0,4.0,4.0,3.0,7.0,5.0,3.0
868.0,4.0,4.0,3.0,7.0,5.0,3.0
869.0,4.0,4.0,2.0,7.0,5.0,3.0
870.0,4.0,4.0,2.0,7.0,5.0,3.0
871.0,4.0,4.0,2.0,7.0,5.0,3.0
872.0,4.0,4.0,2.0,7.0,5.0,3.0
873.0,4.0,4.0,2.0,7.0,5.0,3.0
874.0,4.0,4.0,2.0,7.0,5.0,3.0
875.0,4.0,4.0,2.0,7.0,5.0,3.0
876.0,4.0,4.0,2.0,7.0,5.0,2.0
877.0,4.0,4.0,2.0,7.0,5.0,2.0
878.0,4.0,4.0,2.0,7.0,5.0,2.0
879.0,4.0,4.0,2.0,6.0,5.0,2.0
880.0,4.0,4.0,2.0,6.0,5.0,2.0
881.0,4.0,4.0,2.0,6.0,5.0,2.0
882.0,4.0,4.0,2.0,6.0,5.0,2.0
883.0,4.0,4.0,2.0,6.0,5.0,2.0
884.0,4.0,4.0,2.0,5.0,5.0,2.0
885.0,4.0,4.0,2.0,5.0,5.0,2.0
886.0,4.0,4.0,2.0,5.0,5.0,2.0
887.0,4.0,4.0,2.0,5.0,4.0,1.0
888.0,4.0,4.0,2.0,5.0,4.0,1.0
889.0,4.0,4.0,2.0,5.0,4.0,1.0
890.0,4.0,4.0,2.0,4.0,4.0,1.0
891.0,4.0,4.0,2.0,4.0,4.0,1.0
892.0,4.0,4.0,2.0,4.0,4.0,1.0
893.0,4.0,4.0,2.0,4.0,4.0,1.0
894.0,4.0,4.0,2.0,4.0,4.0,1.0
895.0,4.0,4.0,2.0,4.0,4.0,1.0
896.0,4.0,4.0,2.0,4.0,4.0,1.0
897.0,4.0,4.0,2.0,4.0,4.0,1.0
898.0,4.0,4.0,2.0,4.0,4.0,1.0
899.0,4.0,4.0,2.0,4.0,4.0,1.0
900.0,4.0,4.0,2.0,4.0,4.0,1.0
901.0,4.0,4.0,2.0,4.0,4.0,1.0
902.0,4.0,4.0,2.0,3.0,4.0,1.0
903.0,4.0,4.0,2.0,3.0,4.0,1.0
904.0,3.0,4.0,2.0,3.0,4.0,1.0
905.0,3.0,4.0,2.0,3.0,4.0,1.0
906.0,3.0,3.0,2.0,3.0,4.0,1.0
907.0,3.0,3.0,2.0,3.0,4.0,1.0
908.0,3.0,3.0,2.0,3.0,4.0,1.0
909.0,3.0,3.0,2.0,3.0,4.0,1.0
910.0,3.0,3.0,2.0,3.0,4.0,1.0
911.0,3.0,3.0,2.0,3.0,4.0,1.0
912.0,3.0,3.0,2.0,3.0,4.0,1.0
913.0,3.0,3.0,2.0,3.0,4.0,1.0
914.0,3.0,3.0,2.0,3.0,4.0,1.0
915.0,3.0,3.0,2.0,3.0,4.0,1.0
916.0,3.0,3.0,2.0,3.0,4.0,1.0
917.0,3.0,3.0,2.0,3.0,4.0,1.0
918.0,3.0,3.0,2.0,3.0,4.0,1.0
919.0,3.0,3.0,2.0,2.0,4.0,1.0
920.0,3.0,3.0,2.0,2.0,4.0,1.0
921.0,3.0,3.0,2.0,2.0,3.0,1.0
922.0,3.0,3.0,2.0,2.0,3.0,1.0
923.0,3.0,3.0,2.0,2.0,3.0,1.0
924.0,3.0,3.0,2.0,2.0,3.0,1.0
925.0,3.0,3.0,2.0,2.0,3.0,1.0
926.0,3.0,3.0,1.0,2.0,3.0,1.0
927.0,3.0,3.0,1.0,2.0,3.0,1.0
928.0,3.0,3.0,1.0,2.0,3.0,1.0
929.0,3.0,3.0,1.0,2.0,3.0,1.0
930.0,3.0,3.0,1.0,2.0,3.0,1.0
931.0,3.0,3.0,1.0,1.0,3.0,1.0
932.0,3.0,3.0,1.0,1.0,3.0,1.0
933.0,3.0,3.0,1.0,1.0,3.0,1.0
934.0,3.0,3.0,1.0,1.0,3.0,1.0
935.0,3.0,3.0,1.0,0.0,3.0,1.0
936.0,3.0,3.0,1.0,0.0,3.0,1.0
937.0,3.0,3.0,0.0,0.0,3.0,1.0
938.0,3.0,3.0,0.0,0.0,3.0,1.0
939.0,3.0,3.0,0.0,0.0,3.0,1.0
940.0,3.0,3.0,0.0,0.0,3.0,1.0
941.0,3.0,3.0,0.0,0.0,3.0,1.0
942.0,3.0,3.0,0.0,0.0,3.0,1.0
943.0,3.0,3.0,0.0,0.0,3.0,1.0
944.0,3.0,3.0,0.0,0.0,3.0,1.0
945.0,3.0,3.0,0.0,0.0,3.0,1.0
946.0,3.0,3.0,0.0,0.0,3.0,1.0
947.0,3.0,3.0,0.0,0.0,3.0,1.0
948.0,3.0,3.0,0.0,0.0,3.0,1.0
949.0,3.0,2.0,0.0,0.0,3.0,1.0
950.0,3.0,2.0,0.0,0.0,3.0,1.0
951.0,3.0,2.0,0.0,0.0,3.0,1.0
952.0,2.0,2.0,0.0,0.0,3.0,1.0
953.0,2.0,2.0,0.0,0.0,3.0,1.0
954.0,2.0,2.0,0.0,0.0,2.0,1.0
955.0,2.0,1.0,0.0,0.0,2.0,1.0
956.0,2.0,1.0,0.0,0.0,2.0,1.0
957.0,2.0,1.0,0.0,0.0,2.0,1.0
958.0,2.0,1.0,0.0,0.0,2.0,1.0
959.0,2.0,0.0,0.0,0.0,2.0,1.0
960.0,1.0,0.0,0.0,0.0,2.0,1.0
961.0,1.0,0.0,0.0,0.0,2.0,1.0
962.0,1.0,0.0,0.0,0.0,2.0,1.0
963.0,1.0,0.0,0.0,0.0,2.0,1.0
964.0,1.0,0.0,0.0,0.0,2.0,1.0
965.0,1.0,0.0,0.0,0.0,2.0,1.0
966.0,1.0,0.0,0.0,0.0,2.0,1.0
967.0,1.0,0.0,0.0,0.0,2.0,1.0
968.0,0.0,0.0,0.0,0.0,2.0,1.0
969.0,0.0,0.0,0.0,0.0,2.0,1.0
970.0,0.0,0.0,0.0,0.0,2.0,1.0
971.0,0.0,0.0,0.0,0.0,2.0,1.0
972.0,0.0,0.0,0.0,0.0,2.0,1.0
973.0,0.0,0.0,0.0,0.0,2.0,1.0
974.0,0.0,0.0,0.0,0.0,2.0,1.0
975.0,0.0,0.0,0.0,0.0,2.0,1.0
976.0,0.0,0.0,0.0,0.0,2.0,1.0
977.0,0.0,0.0,0.0,0.0,1.0,1.0
978.0,0.0,0.0,0.0,0.0,1.0,1.0
979.0,0.0,0.0,0.0,0.0,1.0,1.0
980.0,0.0,0.0,0.0,0.0,1.0,1.0
981.0,0.0,0.0,0.0,0.0,1.0,1.0
982.0,0.0,0.0,0.0,0.0,1.0,1.0
983.0,0.0,0.0,0.0,0.0,1.0,1.0
984.0,0.0,0.0,0.0,0.0,1.0,1.0
985.0,0.0,0.0,0.0,0.0,1.0,1.0
986.0,0.0,0.0,0.0,0.0,1.0,0.0
987.0,0.0,0.0,0.0,0.0,1.0,0.0
988.0,0.0,0.0,0.0,0.0,0.0,0.0
989.0,0.0,0.0,0.0,0.0,0.0,0.0
990.0,0.0,0.0,0.0,0.0,0.0,0.0
991.0,0.0,0.0,0.0,0.0,0.0,0.0
